id,desktop_inventory_element,element,location,model,desktop_inventory,serial,quantity,millicom_code,is_asset,element_type_asset,element_category_asset,comments,desktop_inventory_process_result_detail,check_field_service_login,check_field_service_date,check_inventory_responsible_login,check_inventory_responsible_date,internal_location_id,missing_element_created_for_partial_diff
243,3347,206221,BOG0072,1003800,64,R_DAGA_BOG0072_0001,1,A06G112232,Y,20,7,"(mario.roman): (AO79049480): (AO79049480): Se cambio Modelo, existe en realidad un MYSI",2583,mario.roman,"2010-08-20 11:35:13",AF3086222,"2010-08-05 17:49:26",NULL,0
244,3353,206229,BOG0072,1000029,64,RFANT_BOG0072_0001,1,A05G132091,Y,186,53,"(mario.roman): (AO79049480): (AO79049480): (JD19471339): (AF3086222): Se cambi? la referencia de la antena porque tenia una diferente",2584,mario.roman,"2010-08-20 11:35:13",AF3086222,"2010-08-05 17:49:26",NULL,0
455,717,156232,BOG0059,1002041,113,A05T110183,1,A05T110183,Y,11,62,,4761,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
456,716,156231,BOG0059,1002041,113,A05T110182,1,A05T110182,Y,11,62,,4760,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
457,718,156233,BOG0059,1002041,113,A05T110184,1,A05T110184,Y,11,62,,4759,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
458,719,156234,BOG0059,1002041,113,A05T110185,1,A05T110185,Y,11,62,,4758,mario.roman,"2010-08-26 11:01:46",AO79049480,"2010-08-11 09:04:15",NULL,0
459,743,174813,BOG0059,1002011,113,A05G131504,1,A05G131504,Y,11,53,,4757,mario.roman,"2010-08-26 11:01:35",AO79049480,"2010-08-11 09:04:15",NULL,0
460,744,174814,BOG0059,1002011,113,A05G131505,1,A05G131505,Y,11,53,,4756,mario.roman,"2010-08-26 11:01:24",AO79049480,"2010-08-11 09:04:15",NULL,0
461,746,174816,BOG0059,1002011,113,A05G131507,1,A05G131507,Y,11,53,,4755,mario.roman,"2010-08-26 11:01:17",AO79049480,"2010-08-11 09:04:15",NULL,0
462,745,174815,BOG0059,1002011,113,A05G131506,1,A05G131506,Y,11,53,,4754,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
463,748,174818,BOG0059,1002011,113,A05G131509,1,A05G131509,Y,11,53,,4753,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
464,747,174817,BOG0059,1002011,113,A05G131508,1,A05G131508,Y,11,53,,4752,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
465,749,174819,BOG0059,1002011,113,A05G131510,1,A05G131510,Y,11,53,,4751,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
466,750,174820,BOG0059,1002011,113,A05G131511,1,A05G131511,Y,11,53,,4750,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
467,791,217110,BOG0059,1002011,113,A05G131512,1,A05G131512,Y,11,53,,4749,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
468,792,217111,BOG0059,1002011,113,A05G131513,1,A05G131513,Y,11,53,,4748,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
469,793,217112,BOG0059,1002011,113,A05G131514,1,A05G131514,Y,11,53,,4747,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
470,794,217113,BOG0059,1002011,113,A05G131515,1,A05G131515,Y,11,53,,4746,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
471,751,212362,BOG0059,1000401,113,,100,,Y,246,53,,4745,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
472,777,212390,BOG0059,1000401,113,,20,,Y,246,53,,4744,mario.roman,"2010-08-26 11:01:57",AO79049480,"2010-08-11 09:04:16",NULL,0
3238,15506,15133,BAR0050,1000045,293,KNR/RN152585,1,A05G124654,Y,20,53,,24533,NULL,NULL,LQ11318319,"2010-08-30 10:38:38",NULL,0
3239,15504,14404,BAR0050,1000313,293,KNR/P7136393,1,A05G124652,Y,20,53,,24534,NULL,NULL,LQ11318319,"2010-08-30 10:38:38",NULL,0
3240,15505,14622,BAR0050,1002100,293,KNR/R7149842,1,A05G124653,Y,20,53,,24535,NULL,NULL,LQ11318319,"2010-08-30 10:38:38",NULL,0
3241,16923,123138,BAR0128,1000401,292,,138,,Y,246,53,,24649,NULL,NULL,NULL,NULL,NULL,0
3243,16940,141467,BAR0128,1000401,292,,48,,Y,246,53,,24651,NULL,NULL,NULL,NULL,NULL,0
3244,16822,123104,BAR0066,1000404,291,,18,,Y,246,53,,24765,NULL,NULL,NULL,NULL,NULL,0
3247,16829,153795,BAR0066,1000401,291,,18,,Y,246,53,,24768,NULL,NULL,NULL,NULL,NULL,0
3923,27565,375264,BAR0049,1004435,344,21021127229TA3007771,1,A05T109571,Y,222,62,,29565,NULL,NULL,NULL,NULL,NULL,0
3926,27533,333963,BAR0049,1002011,344,A05G124587,1,A05G124587,Y,11,53,,29568,NULL,NULL,NULL,NULL,NULL,0
3927,27532,333962,BAR0049,1002011,344,A05G124586,1,A05G124586,Y,11,53,,29569,NULL,NULL,NULL,NULL,NULL,0
3928,27517,278038,BAR0049,1002041,344,A10G103428,1,A10G103428,Y,11,5,,29570,NULL,NULL,NULL,NULL,NULL,0
3929,27530,333960,BAR0049,1002011,344,A05G124584,1,A05G124584,Y,11,53,,29571,NULL,NULL,NULL,NULL,NULL,0
3930,27531,333961,BAR0049,1002011,344,A05G124585,1,A05G124585,Y,11,53,,29572,NULL,NULL,NULL,NULL,NULL,0
3931,27516,278037,BAR0049,1002041,344,A10G103427,1,A10G103427,Y,11,5,,29573,NULL,NULL,NULL,NULL,NULL,0
3932,27515,278036,BAR0049,1002041,344,A10G103426,1,A10G103426,Y,11,5,,29574,NULL,NULL,NULL,NULL,NULL,0
3933,27514,278035,BAR0049,1002041,344,A10G103425,1,A10G103425,Y,11,5,,29575,NULL,NULL,NULL,NULL,NULL,0
4051,27645,216000,BAR0101,1000003,365,164054,1,A06G111990,Y,236,7,,30437,NULL,NULL,NULL,NULL,NULL,0
4055,27661,334052,BAR0101,1002011,365,A05G126762,1,A05G126762,Y,11,53,,30441,NULL,NULL,NULL,NULL,NULL,0
4056,27662,334053,BAR0101,1002011,365,A05G126763,1,A05G126763,Y,11,53,,30442,NULL,NULL,NULL,NULL,NULL,0
4057,27663,334054,BAR0101,1002011,365,A05G126764,1,A05G126764,Y,11,53,,30443,NULL,NULL,NULL,NULL,NULL,0
4058,27664,334055,BAR0101,1002011,365,A05G126765,1,A05G126765,Y,11,53,,30444,NULL,NULL,NULL,NULL,NULL,0
4059,27665,334056,BAR0101,1002011,365,A05G126766,1,A05G126766,Y,11,53,,30445,NULL,NULL,NULL,NULL,NULL,0
4060,27666,334057,BAR0101,1002011,365,A05G126767,1,A05G126767,Y,11,53,,30446,NULL,NULL,NULL,NULL,NULL,0
4061,27667,334058,BAR0101,1002011,365,A05G126768,1,A05G126768,Y,11,53,,30447,NULL,NULL,NULL,NULL,NULL,0
4062,27668,334059,BAR0101,1002011,365,A05G126769,1,A05G126769,Y,11,53,,30448,NULL,NULL,NULL,NULL,NULL,0
4114,27397,335309,BAR0099,1002011,369,A05G126678,1,A05G126678,Y,11,53,,30724,NULL,NULL,NULL,NULL,NULL,0
4116,27399,335311,BAR0099,1002011,369,A05G126680,1,A05G126680,Y,11,53,,30726,NULL,NULL,NULL,NULL,NULL,0
4117,27400,335312,BAR0099,1002011,369,A05G126681,1,A05G126681,Y,11,53,,30727,NULL,NULL,NULL,NULL,NULL,0
4118,27401,335313,BAR0099,1002011,369,A05G126682,1,A05G126682,Y,11,53,,30728,NULL,NULL,NULL,NULL,NULL,0
4119,27402,336313,BAR0099,1002011,369,A05G126683,1,A05G126683,Y,11,53,,30729,NULL,NULL,NULL,NULL,NULL,0
4120,27403,345201,BAR0099,1000003,369,123685,1,A06G111987,Y,236,7,,30730,NULL,NULL,NULL,NULL,NULL,0
4297,15668,124395,BAR0150,1000042,331,1PS30861-U2008-X-03/01SPWM/V2122180,1,A05G127914,Y,9,53,,32838,CD92556376,"2010-08-26 09:20:58",LQ11318319,"2010-08-26 09:25:03",NULL,0
4299,15687,168922,BAR0150,1000135,331,1PS30861-U2408-X-12/01SUEB/WO698870,1,A05G127940,Y,192,53,,32840,CD92556376,"2010-08-26 09:20:58",LQ11318319,"2010-08-26 09:25:04",NULL,0
4300,15731,311858,BAR0150,1000401,331,,300,,Y,246,53,,32841,CD92556376,"2010-08-26 09:20:58",LQ11318319,"2010-08-26 09:25:04",NULL,0
4383,28346,164076,BOG0336,1002011,448,A05G141077,1,A05G141077,Y,11,53,,33538,william.caballero,"2010-09-02 10:16:00",AF3086222,"2010-08-25 21:16:54",NULL,0
4384,28345,164062,BOG0336,1002011,448,A05G141076,1,A05G141076,Y,11,53,,33539,william.caballero,"2010-09-02 10:16:00",AF3086222,"2010-08-25 21:16:54",NULL,0
4385,28344,164048,BOG0336,1002011,448,A05G141075,1,A05G141075,Y,11,53,,33540,william.caballero,"2010-09-02 10:16:00",AF3086222,"2010-08-25 21:16:54",NULL,0
4386,28343,164034,BOG0336,1002011,448,A05G141074,1,A05G141074,Y,11,53,,33541,william.caballero,"2010-09-02 10:16:00",AF3086222,"2010-08-25 21:16:54",NULL,0
7817,NULL,180818,CUN0153,1001867,664,,500,,Y,246,53,,53619,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:40",NULL,0
7818,NULL,165235,CUN0153,1002011,664,A05G171051,1,A05G171051,Y,11,53,,53620,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:40",NULL,0
7819,NULL,165237,CUN0153,1002011,664,A05G171052,1,A05G171052,Y,11,53,,53621,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:40",NULL,0
7820,NULL,165239,CUN0153,1002011,664,A05G171053,1,A05G171053,Y,11,53,,53622,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:41",NULL,0
7821,NULL,165241,CUN0153,1002011,664,A05G171054,1,A05G171054,Y,11,53,,53623,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:41",NULL,0
7822,NULL,165243,CUN0153,1002011,664,A05G171055,1,A05G171055,Y,11,53,,53624,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:42",NULL,0
7823,NULL,165244,CUN0153,1002011,664,A05G171056,1,A05G171056,Y,11,53,,53625,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:42",NULL,0
7824,NULL,165245,CUN0153,1002011,664,A05G171057,1,A05G171057,Y,11,53,,53626,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:42",NULL,0
7825,NULL,165247,CUN0153,1002011,664,A05G171058,1,A05G171058,Y,11,53,,53627,fernando.zaldua,"2010-09-17 12:07:56",AO79049480,"2010-09-17 12:09:42",NULL,0
9484,NULL,326533,BOG0298,1001260,809,21023151691085000187,1,A05T117791,Y,224,62,,62897,NULL,NULL,NULL,NULL,NULL,0
9485,NULL,326533,BOG0298,1001260,809,21023151691085000187,1,A05T117791,Y,224,62,,62943,NULL,NULL,NULL,NULL,NULL,0
16154,NULL,83001,CUN0076,1000496,262,94286-055,1,A06G120079,Y,733,7,"SE HIZO TRASLADO DESDE CUN0075 YA QUE TODOS LOS ELEMENTOS DE ESE ENLACE SE CARGARON A CUN0076",103677,mario.roman,"2010-10-08 10:46:16",AO79049480,"2010-12-16 15:03:10",NULL,0
16155,NULL,83001,CUN0076,1000496,262,94286-055,1,A06G120079,Y,733,7,"SE HIZO TRASLADO DESDE CUN0075 YA QUE TODOS LOS ELEMENTOS DE ESE ENLACE SE CARGARON A CUN0076",103678,mario.roman,"2010-10-08 10:46:16",AO79049480,"2010-12-16 15:03:10",NULL,0
16402,6443,323534,BOG0145,1002011,114,A05G135533,1,A05G135533,Y,11,53,,105333,william.caballero,"2010-10-20 15:14:09",JD19471339,"2010-10-20 15:10:38",NULL,0
16403,6444,323535,BOG0145,1002011,114,A05G135534,1,A05G135534,Y,11,53,,105334,william.caballero,"2010-10-20 15:14:09",JD19471339,"2010-10-20 15:10:38",NULL,0
16404,6445,323536,BOG0145,1002011,114,A05G135535,1,A05G135535,Y,11,53,,105335,william.caballero,"2010-10-20 15:14:09",JD19471339,"2010-10-20 15:10:38",NULL,0
16405,6446,323537,BOG0145,1002011,114,A05G135536,1,A05G135536,Y,11,53,,105336,william.caballero,"2010-10-20 15:14:09",JD19471339,"2010-10-20 15:10:38",NULL,0
16406,6447,323538,BOG0145,1002011,114,A05G135537,1,A05G135537,Y,11,53,,105337,william.caballero,"2010-10-20 15:14:09",JD19471339,"2010-10-20 15:10:38",NULL,0
16407,6448,323539,BOG0145,1002011,114,A05G135538,1,A05G135538,Y,11,53,,105338,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16408,6449,323540,BOG0145,1002011,114,A05G135539,1,A05G135539,Y,11,53,,105339,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16409,6450,323541,BOG0145,1002011,114,A05G135540,1,A05G135540,Y,11,53,,105340,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16410,6451,323542,BOG0145,1002011,114,A05G135541,1,A05G135541,Y,11,53,,105341,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16411,6452,323543,BOG0145,1002011,114,A05G135542,1,A05G135542,Y,11,53,,105342,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16412,6453,323544,BOG0145,1002011,114,A05G135543,1,A05G135543,Y,11,53,,105343,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16413,6454,323545,BOG0145,1002011,114,A05G135544,1,A05G135544,Y,11,53,,105344,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16414,6455,323546,BOG0145,1002011,114,A05G135545,1,A05G135545,Y,11,53,,105345,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16415,6456,323547,BOG0145,1002011,114,A05G135546,1,A05G135546,Y,11,53,,105346,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16416,6457,323548,BOG0145,1002011,114,A05G135547,1,A05G135547,Y,11,53,,105347,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16417,6458,323549,BOG0145,1002011,114,A05G135548,1,A05G135548,Y,11,53,,105348,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16418,6399,165480,BOG0145,1000044,114,KNR/S3307774,1,A05G135507,Y,20,53,,105349,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16419,6402,165483,BOG0145,1000553,114,KNR/S4360046,1,A05G135510,Y,20,53,,105350,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16420,6418,201271,BOG0145,1000401,114,,80,,Y,246,53,,105351,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
16421,6401,165482,BOG0145,1000662,114,KNR/S3322338,1,A05G135509,Y,20,53,,105352,william.caballero,"2010-10-20 15:14:10",JD19471339,"2010-10-20 15:10:38",NULL,0
19918,NULL,322335,ATL0018,1001149,1450,A05T109247,1,A05T109247,Y,222,62,"SE CAMBIA SERIAL GENERICO A SERIAL MIC CODE.",127633,Andres.hernandez,"2010-11-03 16:26:48",LQ11318319,"2010-11-04 08:37:12",NULL,0
21988,NULL,92395,HUI0033,1000570,1585,11030,1,A06G144985,Y,710,7,"Se encontro en Laicon en HUI0033, se reporta movimiento y se asigna placa sobrante",145080,SH1098627509,"2010-11-10 14:55:17",JM10255349,"2010-11-09 16:15:23",NULL,0
29146,NULL,266609,CUN0052,1000539,1815,78661,1,A06G144110,Y,225,7,,179820,NULL,NULL,NULL,NULL,NULL,0
29147,NULL,271324,CUN0052,1000036,1815,N0B2069162,1,A05T127769,Y,186,62,,179821,NULL,NULL,NULL,NULL,NULL,0
29148,NULL,273531,CUN0052,1000036,1815,NOBO565015,1,A05T127770,Y,186,62,,179822,NULL,NULL,NULL,NULL,NULL,0
29149,NULL,271323,CUN0052,1000036,1815,NOB2069164,1,A05T127771,Y,186,62,,179823,NULL,NULL,NULL,NULL,NULL,0
29150,NULL,143359,CUN0052,1000553,1815,KNR/S1380118,1,A05G168417,Y,20,53,,179824,NULL,NULL,NULL,NULL,NULL,0
29151,NULL,344102,CUN0052,1002011,1815,A05G168421,1,A05G168421,Y,11,53,,179825,NULL,NULL,NULL,NULL,NULL,0
29152,NULL,344103,CUN0052,1002011,1815,A05G168422,1,A05G168422,Y,11,53,,179826,NULL,NULL,NULL,NULL,NULL,0
29153,NULL,344104,CUN0052,1002011,1815,A05G168423,1,A05G168423,Y,11,53,,179827,NULL,NULL,NULL,NULL,NULL,0
29154,NULL,344105,CUN0052,1002011,1815,A05G168424,1,A05G168424,Y,11,53,,179828,NULL,NULL,NULL,NULL,NULL,0
29155,NULL,266560,CUN0052,1000662,1815,KNR/R9144856,1,A05G168419,Y,20,53,,179829,NULL,NULL,NULL,NULL,NULL,0
29157,NULL,344106,CUN0052,1002011,1815,A05G168425,1,A05G168425,Y,11,53,,179831,NULL,NULL,NULL,NULL,NULL,0
29158,NULL,344107,CUN0052,1002011,1815,A05G168426,1,A05G168426,Y,11,53,,179832,NULL,NULL,NULL,NULL,NULL,0
29159,NULL,344108,CUN0052,1002011,1815,A05G168427,1,A05G168427,Y,11,53,,179833,NULL,NULL,NULL,NULL,NULL,0
29160,NULL,344109,CUN0052,1002011,1815,A05G168428,1,A05G168428,Y,11,53,,179834,NULL,NULL,NULL,NULL,NULL,0
29161,NULL,344110,CUN0052,1002011,1815,A05G168429,1,A05G168429,Y,11,53,,179835,NULL,NULL,NULL,NULL,NULL,0
29162,NULL,344111,CUN0052,1002011,1815,A05G168430,1,A05G168430,Y,11,53,,179836,NULL,NULL,NULL,NULL,NULL,0
29163,NULL,344112,CUN0052,1002011,1815,A05G168431,1,A05G168431,Y,11,53,,179837,NULL,NULL,NULL,NULL,NULL,0
29164,NULL,344113,CUN0052,1002011,1815,A05G168432,1,A05G168432,Y,11,53,,179838,NULL,NULL,NULL,NULL,NULL,0
29165,NULL,266561,CUN0052,1002099,1815,KNR/R8142797,1,A05G168433,Y,20,53,,179839,NULL,NULL,NULL,NULL,NULL,0
29166,NULL,266562,CUN0052,1000662,1815,KNR/R9144615,1,A05G168420,Y,20,53,,179840,NULL,NULL,NULL,NULL,NULL,0
29167,NULL,377442,CUN0052,1001149,1815,210231593410A4000034,1,A05T119823,Y,222,62,,179841,NULL,NULL,NULL,NULL,NULL,0
29168,NULL,274576,CUN0052,1002041,1815,A05T113842,1,A05T113842,Y,11,62,,179842,NULL,NULL,NULL,NULL,NULL,0
29169,NULL,274577,CUN0052,1002041,1815,A05T113843,1,A05T113843,Y,11,62,,179843,NULL,NULL,NULL,NULL,NULL,0
29170,NULL,274578,CUN0052,1002041,1815,A05T113844,1,A05T113844,Y,11,62,,179844,NULL,NULL,NULL,NULL,NULL,0
29171,NULL,274579,CUN0052,1002041,1815,A05T113845,1,A05T113845,Y,11,62,,179845,NULL,NULL,NULL,NULL,NULL,0
29172,NULL,278391,CUN0052,1000659,1815,626,1,A06G143772,Y,31,7,,179846,NULL,NULL,NULL,NULL,NULL,0
29173,NULL,266608,CUN0052,1000539,1815,56763,1,A06G144116,Y,225,7,,179847,NULL,NULL,NULL,NULL,NULL,0
39660,NULL,278377,PLATFORM,1000659,1843,A06N065003,1,A06G144335,Y,31,7,"SE TRASLADA DE PLATAFORM. SE ASIGNA MIC CODE.",232892,pedro.caviedes,"2010-12-22 09:04:54",AO79049480,"2010-12-22 10:23:54",NULL,0
39661,NULL,278369,PLATFORM,1000602,1843,A06G144344,1,A06G144344,Y,20,7,"SE EFECTUA TRASLADO DE PLATAFORMA",232893,pedro.caviedes,"2010-12-22 09:04:54",AO79049480,"2010-12-22 10:23:54",NULL,0
44542,294480,286734,MSCBOG03_DESEMPENO,1002740,2220,USE640N1M1,1,C01G106792,Y,101,6,Ninguno,284828,fabian.aranda,"2011-01-24 10:00:47",AF3086222,"2011-01-17 20:53:36",NULL,0
53894,NULL,78628,MWSUR34,1000656,2967,36491,1,A06G128135,Y,225,7,,339241,JC80206825,"2011-02-07 17:38:50",FS16658896,"2011-02-07 09:35:06",NULL,0
58383,NULL,1038534,WAR01BAR,1004630,2847,A06G151956,1,A06G151956,Y,20,7,"SE REPORTA MOVIMIENTO",365843,RG1129582037,"2011-02-21 00:11:59",JC1083867636,"2011-02-15 19:11:42",NULL,0
