id,desktop_inventory_process_result_detail,element_transfer_order,element_transfer_order_detail
29,420895,45952,165061
30,420896,45952,165062
105,448450,47153,169836
130,440865,47222,170173
131,440866,47223,170174
132,440867,47223,170175
133,440868,47224,170176
134,451486,47247,170517
135,451485,47248,170518
163,451774,47345,170988
164,451775,47345,170989
165,451776,47345,170990
179,466000,47677,172313
185,468371,47712,172397
191,467414,47782,172628
192,467415,47782,172629
193,467416,47783,172630
198,472521,47833,172906
199,472522,47833,172907
200,472523,47833,172908
201,472524,47833,172909
202,472525,47833,172910
203,472526,47833,172911
204,472527,47833,172912
205,472528,47833,172913
206,472529,47833,172914
207,472530,47833,172915
208,472531,47833,172916
209,472532,47833,172917
217,448344,47892,173153
259,472424,48122,173962
260,472425,48122,173963
261,472426,48122,173964
262,472427,48122,173965
288,492397,48358,174774
289,492399,48359,174775
290,492398,48360,174776
291,492396,48361,174777
368,519260,49061,177404
369,519250,49062,177405
370,519251,49062,177406
371,519252,49062,177407
372,519253,49062,177408
373,519254,49062,177409
374,519255,49062,177410
375,519256,49062,177411
376,519257,49062,177412
377,519258,49062,177413
378,519259,49062,177414
379,519261,49062,177415
395,527821,49251,178082
396,527817,49252,178083
397,527818,49252,178084
398,527820,49253,178085
399,527822,49253,178086
400,527819,49254,178087
401,527823,49255,178088
402,527824,49255,178089
403,527825,49255,178090
404,527826,49255,178091
405,527827,49256,178092
406,527828,49256,178093
407,527829,49256,178094
408,527830,49256,178095
409,527831,49257,178096
410,527832,49257,178097
411,527833,49257,178098
412,527834,49257,178099
432,518739,49424,178670
433,518742,49425,178671
434,518743,49425,178672
449,511687,49473,178784
450,468027,49478,178789
613,553943,50063,181339
614,553940,50064,181340
615,553941,50064,181341
616,553942,50065,181342
618,555009,50070,181350
732,591663,50651,183910
733,591664,50651,183911
734,591665,50651,183912
735,591666,50651,183913
736,591667,50651,183914
737,591668,50651,183915
738,591669,50651,183916
739,591670,50651,183917
740,591671,50651,183918
741,591672,50651,183919
742,591673,50651,183920
743,591674,50651,183921
744,591675,50651,183922
745,591676,50651,183923
746,591677,50651,183924
747,591678,50651,183925
748,591679,50651,183926
749,591680,50651,183927
750,591681,50651,183928
751,591682,50651,183929
752,591683,50651,183930
753,591684,50651,183931
754,591685,50651,183932
767,605814,50679,183975
768,605815,50680,183976
769,605816,50680,183977
854,639413,50819,184225
855,639414,50820,184226
871,656215,50858,184306
1049,698816,51135,185039
1050,698817,51135,185040
1215,783282,51352,185858
1216,783283,51352,185859
1217,783284,51352,185860
1218,783285,51352,185861
1219,783286,51352,185862
1220,783287,51352,185863
1221,783288,51352,185864
1222,783289,51352,185865
1223,783290,51352,185866
1224,783291,51352,185867
1225,783292,51352,185868
1226,783293,51352,185869
1227,783294,51352,185870
1228,783295,51352,185871
1229,783296,51352,185872
1230,783297,51352,185873
1231,783298,51352,185874
1232,783299,51352,185875
1233,783300,51352,185876
1234,783301,51352,185877
1235,783302,51352,185878
1236,783303,51352,185879
1237,783304,51352,185880
1238,783305,51352,185881
1239,783306,51352,185882
1240,783307,51352,185883
1241,783308,51352,185884
1242,783309,51352,185885
1243,783310,51352,185886
1244,783311,51352,185887
1245,783312,51352,185888
1246,783313,51352,185889
1247,783314,51352,185890
1248,783315,51352,185891
1249,783316,51352,185892
1250,783317,51352,185893
1251,783323,51352,185894
1252,783324,51352,185895
1253,783325,51352,185896
1254,783327,51352,185897
1255,783330,51352,185898
1256,783331,51352,185899
1257,783333,51352,185900
1258,783334,51352,185901
1259,783336,51352,185902
1260,783337,51352,185903
1261,783338,51352,185904
1262,783339,51352,185905
1263,783340,51352,185906
1264,783341,51352,185907
1265,783342,51352,185908
1266,783343,51352,185909
1267,783344,51352,185910
1268,783345,51352,185911
1269,783346,51352,185912
1270,783347,51352,185913
1271,783318,51353,185914
1272,783319,51353,185915
1273,783320,51353,185916
1274,783321,51353,185917
1275,783322,51353,185918
1276,783326,51353,185919
1277,783328,51353,185920
1278,783329,51353,185921
1279,783332,51353,185922
1280,783335,51353,185923
1305,475189,51383,185980
1306,475188,51384,185981
1325,763148,51396,186028
1422,805390,51486,186384
1423,805391,51486,186385
1424,805392,51486,186386
1470,670072,51515,186461
1471,670073,51516,186462
1697,475527,51760,187681
1734,834176,51792,187749
1735,834234,51793,187750
1736,834233,51794,187751
1906,492902,51982,188287
1907,492905,51983,188288
1915,834340,51987,188296
1916,834341,51987,188297
1917,834342,51987,188298
1918,834343,51987,188299
1925,843794,51993,188310
1926,843795,51993,188311
1927,843796,51994,188312
1928,843797,51994,188313
1929,843798,51994,188314
1930,843799,51994,188315
2009,873384,52063,188459
2010,873385,52063,188460
2011,873386,52063,188461
2012,873387,52063,188462
2013,873388,52063,188463
2014,873390,52063,188464
2015,873391,52063,188465
2016,873392,52063,188466
2017,873393,52063,188467
2018,873394,52063,188468
2019,873489,52063,188469
2020,873490,52063,188470
2021,873491,52063,188471
2022,873492,52063,188472
2023,873493,52063,188473
2024,873494,52063,188474
2025,873495,52063,188475
2026,873496,52063,188476
2027,873497,52063,188477
2028,873498,52063,188478
2029,873499,52063,188479
2030,873500,52063,188480
2031,873502,52063,188481
2032,873504,52063,188482
2033,873505,52063,188483
2034,873506,52063,188484
2035,873507,52063,188485
2036,873508,52063,188486
2037,873509,52063,188487
2038,873510,52063,188488
2039,873511,52063,188489
2040,873512,52063,188490
2041,873513,52063,188491
2042,873514,52063,188492
2043,873515,52063,188493
2044,873516,52063,188494
2131,666406,52117,188642
2330,925031,52235,188971
2331,925032,52235,188972
2338,926155,52242,188984
2356,928294,52254,189004
2358,934695,52270,189107
2359,934691,52271,189108
2360,934694,52272,189109
2361,934692,52273,189110
2363,934693,52273,189112
2607,873395,52571,190032
2608,873487,52572,190033
2609,873383,52573,190034
2610,873383,52574,190035
2611,873501,52572,190036
2612,873389,52573,190038
2613,873389,52574,190037
2614,873503,52572,190039
2615,873396,52573,190041
2616,873396,52574,190040
2617,873501,52573,190043
2618,873517,52572,190042
2619,873501,52574,190044
2620,873518,52572,190046
2621,873503,52573,190045
2622,873503,52574,190047
2623,873519,52572,190048
2624,873517,52573,190049
2625,873517,52574,190050
2626,873518,52573,190051
2627,873518,52574,190052
2628,873519,52573,190053
2629,873519,52574,190054
2630,873397,52576,190056
2631,873397,52577,190057
2632,873420,52575,190055
2633,873421,52575,190059
2634,873398,52577,190058
2635,873398,52576,190060
2636,873399,52576,190063
2637,873423,52575,190062
2638,873399,52577,190061
2639,873400,52576,190064
2640,873424,52575,190065
2641,873400,52577,190066
2642,873401,52576,190067
2643,873425,52575,190068
2644,873401,52577,190069
2645,873426,52575,190071
2646,873402,52576,190070
2647,873402,52577,190072
2648,873427,52575,190073
2649,873403,52576,190074
2650,873403,52577,190075
2651,873428,52575,190076
2652,873404,52576,190077
2653,873404,52577,190078
2654,873429,52575,190079
2655,873405,52576,190080
2656,873405,52577,190081
2657,873430,52575,190082
2658,873406,52576,190083
2659,873406,52577,190084
2660,873431,52575,190085
2661,873407,52576,190086
2662,873407,52577,190087
2663,873432,52575,190088
2664,873408,52576,190089
2665,873408,52577,190090
2666,873433,52575,190091
2667,873409,52576,190092
2668,873409,52577,190093
2669,873434,52575,190094
2670,873410,52576,190095
2671,873410,52577,190096
2672,873435,52575,190097
2673,873411,52576,190098
2674,873411,52577,190099
2675,873436,52575,190100
2676,873412,52576,190101
2677,873412,52577,190102
2678,873437,52575,190103
2679,873413,52576,190104
2680,873413,52577,190105
2681,873438,52575,190106
2682,873414,52576,190107
2683,873414,52577,190108
2684,873439,52575,190109
2685,873415,52576,190110
2686,873415,52577,190111
2687,873440,52575,190112
2688,873416,52576,190113
2689,873416,52577,190114
2690,873441,52575,190115
2691,873417,52576,190116
2692,873417,52577,190117
2693,873442,52575,190118
2694,873418,52576,190119
2695,873418,52577,190120
2696,873443,52575,190121
2697,873419,52576,190122
2698,873419,52577,190123
2699,873444,52575,190124
2700,873420,52576,190125
2701,873420,52577,190126
2702,873445,52575,190127
2703,873421,52576,190128
2704,873421,52577,190129
2705,873446,52575,190130
2706,873422,52576,190131
2707,873422,52577,190132
2708,873447,52575,190133
2709,873423,52576,190134
2710,873423,52577,190135
2711,873448,52575,190136
2712,873424,52576,190137
2713,873424,52577,190138
2714,873449,52575,190139
2715,873425,52576,190140
2716,873425,52577,190141
2717,873450,52575,190142
2718,873426,52576,190143
2719,873426,52577,190144
2720,873451,52575,190145
2721,873427,52576,190146
2722,873427,52577,190147
2723,873452,52575,190148
2724,873428,52577,190150
2725,873428,52576,190149
2726,873429,52577,190153
2727,873453,52575,190151
2728,873429,52576,190152
2729,873430,52577,190155
2730,873454,52575,190157
2731,873430,52576,190156
2732,873431,52576,190158
2733,873455,52575,190159
2734,873431,52577,190160
2735,873432,52577,190163
2736,873456,52575,190162
2737,873432,52576,190161
2738,873433,52577,190164
2739,873457,52575,190165
2740,873433,52576,190166
2741,873434,52577,190167
2742,873458,52575,190168
2743,873434,52576,190169
2744,873435,52576,190172
2745,873435,52577,190171
2746,873459,52575,190170
2747,873460,52575,190173
2748,873436,52576,190174
2749,873437,52576,190177
2750,873461,52575,190176
2751,873436,52577,190175
2752,873438,52576,190178
2753,873462,52575,190179
2754,873437,52577,190180
2755,873439,52576,190181
2756,873438,52577,190182
2757,873463,52575,190183
2758,873440,52576,190184
2759,873439,52577,190185
2760,873464,52575,190186
2761,873441,52576,190187
2762,873440,52577,190188
2763,873465,52575,190189
2764,873442,52576,190190
2765,873441,52577,190191
2766,873466,52575,190192
2767,873443,52576,190193
2768,873442,52577,190194
2769,873467,52575,190195
2770,873444,52576,190196
2771,873443,52577,190197
2772,873468,52575,190198
2773,873445,52576,190199
2774,873444,52577,190200
2775,873469,52575,190201
2776,873446,52576,190202
2777,873470,52575,190204
2778,873445,52577,190203
2779,873447,52576,190205
2780,873471,52575,190206
2781,873446,52577,190207
2782,873448,52576,190208
2783,873447,52577,190210
2784,873472,52575,190209
2785,873449,52576,190211
2786,873448,52577,190212
2787,873473,52575,190213
2788,873450,52576,190214
2789,873449,52577,190215
2790,873474,52575,190216
2791,873451,52576,190217
2792,873450,52577,190218
2793,873475,52575,190219
2794,873452,52576,190220
2795,873451,52577,190221
2796,873476,52575,190222
2797,873453,52576,190223
2798,873452,52577,190224
2799,873477,52575,190225
2800,873454,52576,190226
2801,873453,52577,190227
2802,873478,52575,190228
2803,873455,52576,190229
2804,873454,52577,190230
2805,873479,52575,190231
2806,873456,52576,190232
2807,873455,52577,190233
2808,873480,52575,190234
2809,873457,52576,190235
2810,873456,52577,190236
2811,873481,52575,190237
2812,873458,52576,190238
2813,873457,52577,190239
2814,873482,52575,190240
2815,873459,52576,190241
2816,873458,52577,190242
2817,873483,52575,190243
2818,873460,52576,190244
2819,873459,52577,190245
2820,873484,52575,190246
2821,873461,52576,190247
2822,873460,52577,190248
2823,873485,52575,190249
2824,873462,52576,190250
2825,873461,52577,190251
2826,873486,52575,190252
2827,873488,52575,190255
2828,873463,52576,190253
2829,873462,52577,190254
2830,873463,52577,190256
2831,873464,52576,190257
2832,873465,52576,190258
2833,873464,52577,190259
2834,873466,52576,190261
2835,873465,52577,190260
2836,873467,52576,190262
2837,873466,52577,190263
2838,873467,52577,190265
2839,873468,52576,190264
2840,873468,52577,190267
2841,873469,52576,190266
2842,873470,52576,190269
2843,873469,52577,190268
2844,873470,52577,190271
2845,873471,52576,190270
2846,873472,52576,190273
2847,873471,52577,190272
2848,873473,52576,190275
2849,873472,52577,190274
2850,873474,52576,190277
2851,873473,52577,190276
2852,873474,52577,190278
2853,873475,52576,190279
2854,873475,52577,190281
2855,873476,52576,190280
2856,873476,52577,190283
2857,873477,52576,190282
2858,873477,52577,190285
2859,873478,52576,190284
2860,873479,52576,190286
2861,873478,52577,190287
2862,873479,52577,190289
2863,873480,52576,190288
2864,873480,52577,190291
2865,873481,52576,190290
2866,873481,52577,190292
2867,873482,52576,190293
2868,873482,52577,190295
2869,873483,52576,190294
2870,873484,52576,190296
2871,873483,52577,190297
2872,873484,52577,190298
2873,873485,52576,190299
2874,873486,52576,190301
2875,873485,52577,190300
2876,873486,52577,190302
2877,873488,52576,190303
2878,873488,52577,190304
2884,1011716,52592,190336
2885,1011718,52592,190337
2886,1011720,52592,190338
2887,1011722,52592,190339
2888,1011724,52592,190340
2889,1011726,52592,190341
2890,1011728,52592,190342
2891,1011730,52592,190343
2892,1011732,52592,190344
2893,1011734,52592,190345
2894,1011736,52592,190346
2895,1011738,52592,190347
2896,1011740,52592,190348
2897,1011744,52592,190349
2898,1011746,52592,190350
2899,1011748,52592,190351
2900,1011750,52592,190352
2901,1011752,52592,190353
2902,1011754,52592,190354
2903,1011756,52592,190355
2904,1011758,52592,190356
2905,1011764,52592,190357
2906,1011766,52592,190358
2907,1011767,52592,190359
2908,1011769,52592,190360
2909,1011775,52592,190361
2910,1011777,52592,190362
2911,1011803,52592,190363
2912,1011805,52592,190364
2913,1011807,52592,190365
2914,1011809,52592,190366
2915,1011818,52592,190367
2916,1011820,52592,190368
2917,1011822,52592,190369
2918,1011716,52592,190370
2919,1011718,52592,190371
2920,1011720,52592,190372
2921,1011722,52592,190373
2922,1011724,52592,190374
2923,1011726,52592,190375
2924,1011728,52592,190376
2925,1011730,52592,190377
2926,1011732,52592,190378
2927,1011734,52592,190379
2928,1011736,52592,190380
2929,1011738,52592,190381
2930,1011740,52592,190382
2931,1011744,52592,190383
2932,1011746,52592,190384
2933,1011748,52592,190385
2934,1011750,52592,190386
2935,1011752,52592,190387
2936,1011754,52592,190388
2937,1011756,52592,190389
2938,1011758,52592,190390
2939,1011764,52592,190391
2940,1011766,52592,190392
2941,1011767,52592,190393
2942,1011769,52592,190394
2943,1011775,52592,190395
2944,1011777,52592,190396
2945,1011803,52592,190397
2946,1011805,52592,190398
2947,1011807,52592,190399
2948,1011809,52592,190400
2949,1011818,52592,190401
2950,1011820,52592,190402
2951,1011822,52592,190403
2952,1011825,52593,190404
2953,1011825,52593,190405
2954,1011708,52594,190406
2955,1011708,52594,190407
2956,1011710,52595,190408
2957,1011710,52595,190409
2958,1011706,52596,190410
2959,1011714,52596,190411
2960,1011742,52596,190412
2961,1011760,52596,190413
2962,1011762,52596,190414
2963,1011771,52596,190415
2964,1011773,52596,190416
2965,1011779,52596,190417
2966,1011781,52596,190418
2967,1011783,52596,190419
2968,1011785,52596,190420
2969,1011788,52596,190421
2970,1011790,52596,190422
2971,1011792,52596,190423
2972,1011794,52596,190424
2973,1011796,52596,190425
2974,1011798,52596,190426
2975,1011800,52596,190427
2976,1011801,52596,190428
2977,1011811,52596,190429
2978,1011814,52596,190430
2979,1011816,52596,190431
2980,1011706,52596,190432
2981,1011714,52596,190433
2982,1011742,52596,190434
2983,1011760,52596,190435
2984,1011762,52596,190436
2985,1011771,52596,190437
2986,1011773,52596,190438
2987,1011779,52596,190439
2988,1011781,52596,190440
2989,1011783,52596,190441
2990,1011785,52596,190442
2991,1011788,52596,190443
2992,1011790,52596,190444
2993,1011792,52596,190445
2994,1011794,52596,190446
2995,1011796,52596,190447
2996,1011798,52596,190448
2997,1011800,52596,190449
2998,1011801,52596,190450
2999,1011811,52596,190451
3000,1011814,52596,190452
3001,1011816,52596,190453
3002,1011824,52597,190454
3003,1011824,52597,190455
3004,1011712,52598,190456
3005,1011712,52598,190457
3006,1011827,52599,190458
3007,1011829,52599,190459
3008,1011827,52599,190460
3009,1011829,52599,190461
3245,1072906,59855,222982
3270,1083128,60047,224087
3271,1083129,60047,224088
3294,1087004,60166,224623
3378,1102357,60570,226337
3379,1102358,60570,226338
3380,1102359,60570,226339
3381,1102360,60570,226340
3382,1102361,60570,226341
3383,1102362,60570,226342
3384,1102363,60570,226343
3385,1102364,60570,226344
3430,1115096,60822,227279
3432,1116170,60862,227395
3439,1118131,60936,228037
3440,1118132,60936,228038
3502,1136586,61468,230008
3503,1136587,61468,230009
3504,1136588,61468,230010
3505,1136589,61468,230011
3506,1136590,61468,230012
3507,1136591,61468,230013
3508,1136592,61468,230014
3509,1136593,61468,230015
3907,1253074,64667,243927
3908,1253075,64667,243928
3909,1253076,64667,243929
3910,1253077,64667,243930
3944,1262416,64942,245010
3953,1271361,65201,246016
3995,1280936,65391,246586
4135,1322161,66402,250318
4540,1325557,67949,256678
4685,1381822,68200,257895
4759,1373132,68425,258896
4760,1373132,68425,258897
4761,1373132,68425,258898
4762,1373132,68425,258899
4810,1324350,68668,259790
6512,1601443,82077,316720
6513,1601443,82077,316721
6514,1601443,82077,316722
6515,1601443,82077,316723
6516,1601438,82078,316724
6517,1601438,82078,316725
6518,1601438,82078,316726
6519,1601438,82078,316727
8585,2275980,114263,451937
9285,2410519,118099,465490
9286,2410520,118099,465491
9472,2445037,119184,471573
10130,2528887,121072,478427
10131,2528876,121073,478428
10132,2528881,121074,478429
10133,2528882,121074,478430
10134,2528883,121074,478431
10135,2528886,121074,478432
10136,2528878,121075,478433
10137,2528879,121075,478434
10138,2528880,121075,478435
10139,2528877,121076,478436
10140,2528884,121076,478437
10141,2528885,121077,478438
11281,2676821,124734,491474
11282,2676822,124734,491475
11283,2676823,124734,491476
11284,2676824,124734,491477
11285,2676825,124734,491478
11286,2676826,124734,491479
11287,2676827,124734,491480
11288,2676828,124734,491481
11289,2676829,124734,491482
11290,2676830,124734,491483
11291,2676831,124734,491484
11292,2676832,124734,491485
11293,2676833,124734,491486
11294,2676834,124734,491487
11295,2676835,124734,491488
11296,2676836,124734,491489
11297,2676837,124734,491490
11298,2676838,124734,491491
11299,2676839,124734,491492
11300,2676840,124734,491493
11301,2676841,124734,491494
11302,2676842,124734,491495
11303,2676843,124734,491496
11304,2676844,124734,491497
11305,2676845,124734,491498
11306,2676846,124734,491499
11307,2676847,124734,491500
11308,2676848,124734,491501
11309,2676849,124734,491502
11310,2676850,124734,491503
11311,2676851,124734,491504
11312,2676852,124734,491505
11313,2676853,124734,491506
11314,2676854,124734,491507
11315,2676855,124734,491508
11316,2676856,124734,491509
11317,2676857,124734,491510
11318,2676858,124734,491511
11319,2676859,124734,491512
11320,2676860,124734,491513
11321,2676861,124734,491514
11322,2676862,124734,491515
11323,2676863,124734,491516
11324,2676864,124734,491517
11325,2676865,124734,491518
11326,2676866,124734,491519
11327,2676867,124734,491520
11328,2676868,124734,491521
11329,2676869,124734,491522
11330,2676870,124734,491523
11331,2676871,124734,491524
11332,2676872,124734,491525
11333,2676873,124734,491526
11334,2676874,124734,491527
11335,2676875,124734,491528
11336,2676876,124734,491529
11337,2676877,124734,491530
11338,2676878,124734,491531
11339,2676879,124734,491532
11340,2676880,124734,491533
11341,2676881,124734,491534
11342,2676882,124734,491535
11343,2676883,124734,491536
11344,2676884,124734,491537
11345,2676885,124734,491538
11346,2676886,124734,491539
11347,2676887,124734,491540
11348,2676888,124734,491541
11349,2676889,124734,491542
11350,2676890,124734,491543
11351,2676891,124734,491544
11352,2676892,124734,491545
11353,2676893,124734,491546
11354,2676894,124734,491547
11355,2676895,124734,491548
11356,2676896,124734,491549
11357,2676897,124734,491550
11358,2676898,124734,491551
11359,2676899,124734,491552
11360,2676900,124734,491553
11361,2676901,124734,491554
11362,2676902,124734,491555
11363,2676903,124734,491556
11364,2676904,124734,491557
11365,2676905,124734,491558
11366,2676906,124734,491559
11367,2676907,124734,491560
11368,2676908,124734,491561
11369,2676909,124734,491562
11370,2676910,124734,491563
11371,2676911,124734,491564
11372,2676912,124734,491565
11373,2676913,124734,491566
11374,2676914,124734,491567
11375,2676915,124734,491568
11376,2676916,124734,491569
11377,2676917,124734,491570
11378,2676918,124734,491571
11379,2676919,124734,491572
11380,2676920,124734,491573
11381,2676921,124734,491574
11382,2676922,124734,491575
11383,2676923,124734,491576
11384,2676924,124734,491577
11385,2676925,124734,491578
11386,2676926,124734,491579
11387,2676927,124734,491580
11388,2676928,124734,491581
11389,2676929,124734,491582
