id,desktop_inventory,desktop_inventory_element,desktop_inventory_element_result,process_result_state,process_result_type,detail,complete_description,commentaries,desktop_inventory_partial_inventory
233189,2210,292127,225922,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, is_asset, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = null - Res = C01G106807], [is_asset: Elem = N - Res = Y], [element_type_asset: Elem = 252 - Res = 19], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233191,2210,292126,225921,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, is_asset, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = null - Res = C01G106806], [is_asset: Elem = N - Res = Y], [element_type_asset: Elem = 252 - Res = 19], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233193,2210,292125,225920,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101031 - Res = C01G106805], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233195,2210,292124,225919,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064321 - Res = C01G106804], [millicom_code: Elem = C04G101036 - Res = C01G106804], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233197,2210,292122,225917,PENDING,DIFFERENCE,"Element with difference: model, location, serial, millicom_code, element_type_asset, element_category_asset","[model: Elem = 1003046 - Res = 1003044], [location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064317 - Res = C01G106802], [millicom_code: Elem = C04G101034 - Res = C01G106802], [element_type_asset: Elem = 22 - Res = 100], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233199,2210,292123,225918,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064320 - Res = C01G106803], [millicom_code: Elem = C04G101035 - Res = C01G106803], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233201,2210,292121,225916,PENDING,DIFFERENCE,"Element with difference: model, location, serial, millicom_code, element_type_asset, element_category_asset","[model: Elem = 1003046 - Res = 1003044], [location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064316 - Res = C01G106801], [millicom_code: Elem = C04G101033 - Res = C01G106801], [element_type_asset: Elem = 22 - Res = 100], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233203,2210,292084,225915,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101030 - Res = C01G106800], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233205,2210,292085,225914,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101029 - Res = C01G106799], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233207,2210,292087,225912,PENDING,DIFFERENCE,"Element with difference: model, location, millicom_code, element_category_asset","[model: Elem = 1003044 - Res = 1002743], [location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101032 - Res = C01G106797], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233209,2210,292086,225913,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101037 - Res = C01G106798], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233211,2210,292088,225911,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101027 - Res = C01G106796], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233213,2210,292089,225910,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, is_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = null - Res = C01G106795], [is_asset: Elem = N - Res = Y], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233215,2210,292090,225909,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C04G101028 - Res = C01G106794], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233217,2210,292091,225908,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064305 - Res = C01G106793], [millicom_code: Elem = C01G100477 - Res = C01G106793]",NULL,NULL
233219,2210,292093,225906,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100466 - Res = C01G106791], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233222,2210,291907,225907,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C06G100860 - Res = C01G106792], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 14 - Res = 6]",NULL,NULL
233223,2210,292094,225904,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, is_asset, element_category_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = null - Res = C01G106789], [is_asset: Elem = N - Res = Y], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233225,2210,292096,225902,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100475 - Res = C01G106787]",NULL,NULL
233227,2210,292095,225903,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100457 - Res = C01G106788]",NULL,NULL
233229,2210,292097,225900,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100456 - Res = C01G106785]",NULL,NULL
233231,2210,292098,225899,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100472 - Res = C01G106784]",NULL,NULL
233233,2210,292099,225898,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100470 - Res = C01G106783]",NULL,NULL
233235,2210,292100,225896,PENDING,DIFFERENCE,"Element with difference: model, location, millicom_code, element_type_asset","[model: Elem = 1003061 - Res = 1003060], [location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100497 - Res = C01G106782], [element_type_asset: Elem = 19 - Res = 22]",NULL,NULL
233237,2210,292101,225895,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100492 - Res = C01G106781]",NULL,NULL
233239,2210,292102,225894,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100491 - Res = C01G106780]",NULL,NULL
233241,2210,292103,225893,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100490 - Res = C01G106779]",NULL,NULL
233244,2210,292104,225891,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100484 - Res = C01G106776], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233246,2210,292105,225890,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100483 - Res = C01G106775], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233248,2210,292106,225889,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064259 - Res = C01G106774], [millicom_code: Elem = C01G100481 - Res = C01G106774]",NULL,NULL
233250,2210,292107,225888,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100496 - Res = C01G106773]",NULL,NULL
233252,2210,292109,225886,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100494 - Res = C01G106771]",NULL,NULL
233254,2210,292108,225887,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100495 - Res = C01G106772]",NULL,NULL
233256,2210,292110,225885,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100493 - Res = C01G106770]",NULL,NULL
233258,2210,292112,225883,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100485 - Res = C01G106768], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233260,2210,292111,225884,PENDING,DIFFERENCE,"Element with difference: location, millicom_code, element_type_asset","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100486 - Res = C01G106769], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233262,2210,292114,225881,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064257 - Res = C01G106766], [millicom_code: Elem = C01G100478 - Res = C01G106766]",NULL,NULL
233264,2210,292113,225882,PENDING,DIFFERENCE,"Element with difference: location, serial, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [serial: Elem = C01G064278 - Res = C01G106767], [millicom_code: Elem = C01G100482 - Res = C01G106767]",NULL,NULL
233266,2210,292115,225880,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100480 - Res = C01G106764]",NULL,NULL
233268,2210,292116,225879,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100473 - Res = C01G106763]",NULL,NULL
233270,2210,292117,225877,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100474 - Res = C01G106761]",NULL,NULL
233272,2210,292118,225875,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100471 - Res = C01G106759]",NULL,NULL
233274,2210,292119,225876,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100455 - Res = C01G106760]",NULL,NULL
233276,2210,292120,225874,PENDING,DIFFERENCE,"Element with difference: location, millicom_code","[location: Elem = MSCBOG03_DESEMPEÑO - Res = MSCBOG03_DESEMPE?O], [millicom_code: Elem = C01G100469 - Res = C01G106758  ]",NULL,NULL
233383,2210,294341,225922,PENDING,DIFFERENCE,"Element with difference: millicom_code, is_asset, element_type_asset, element_category_asset","[millicom_code: Elem = null - Res = C01G106807], [is_asset: Elem = N - Res = Y], [element_type_asset: Elem = 252 - Res = 19], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233384,2210,294342,225921,PENDING,DIFFERENCE,"Element with difference: millicom_code, is_asset, element_type_asset, element_category_asset","[millicom_code: Elem = null - Res = C01G106806], [is_asset: Elem = N - Res = Y], [element_type_asset: Elem = 252 - Res = 19], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233385,2210,294343,225920,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_category_asset","[millicom_code: Elem = C04G101031 - Res = C01G106805], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233386,2210,294344,225919,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code, element_category_asset","[serial: Elem = C01G064321 - Res = C01G106804], [millicom_code: Elem = C04G101036 - Res = C01G106804], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233387,2210,294345,225917,PENDING,DIFFERENCE,"Element with difference: model, serial, millicom_code, element_type_asset, element_category_asset","[model: Elem = 1003046 - Res = 1003044], [serial: Elem = C01G064317 - Res = C01G106802], [millicom_code: Elem = C04G101034 - Res = C01G106802], [element_type_asset: Elem = 22 - Res = 100], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233388,2210,294346,225918,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code, element_category_asset","[serial: Elem = C01G064320 - Res = C01G106803], [millicom_code: Elem = C04G101035 - Res = C01G106803], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233389,2210,294347,225916,PENDING,DIFFERENCE,"Element with difference: model, serial, millicom_code, element_type_asset, element_category_asset","[model: Elem = 1003046 - Res = 1003044], [serial: Elem = C01G064316 - Res = C01G106801], [millicom_code: Elem = C04G101033 - Res = C01G106801], [element_type_asset: Elem = 22 - Res = 100], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233390,2210,294348,225915,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset, element_category_asset","[millicom_code: Elem = C04G101030 - Res = C01G106800], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233391,2210,294349,225914,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset, element_category_asset","[millicom_code: Elem = C04G101029 - Res = C01G106799], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233392,2210,294350,225912,PENDING,DIFFERENCE,"Element with difference: model, millicom_code, element_category_asset","[model: Elem = 1003044 - Res = 1002743], [millicom_code: Elem = C04G101032 - Res = C01G106797], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233393,2210,294351,225913,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_category_asset","[millicom_code: Elem = C04G101037 - Res = C01G106798], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233394,2210,294352,225911,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset, element_category_asset","[millicom_code: Elem = C04G101027 - Res = C01G106796], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233395,2210,294353,225910,PENDING,DIFFERENCE,"Element with difference: millicom_code, is_asset, element_category_asset","[millicom_code: Elem = null - Res = C01G106795], [is_asset: Elem = N - Res = Y], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233396,2210,294354,225909,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_category_asset","[millicom_code: Elem = C04G101028 - Res = C01G106794], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233397,2210,294355,225908,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code","[serial: Elem = C01G064305 - Res = C01G106793], [millicom_code: Elem = C01G100477 - Res = C01G106793]",NULL,NULL
233398,2210,294356,225906,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset","[millicom_code: Elem = C01G100466 - Res = C01G106791], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233399,2210,294357,225907,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset, element_category_asset","[millicom_code: Elem = C06G100860 - Res = C01G106792], [element_type_asset: Elem = 22 - Res = 101], [element_category_asset: Elem = 14 - Res = 6]",NULL,NULL
233400,2210,294358,225904,PENDING,DIFFERENCE,"Element with difference: millicom_code, is_asset, element_category_asset","[millicom_code: Elem = null - Res = C01G106789], [is_asset: Elem = N - Res = Y], [element_category_asset: Elem = 17 - Res = 6]",NULL,NULL
233401,2210,294359,225902,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100475 - Res = C01G106787]",NULL,NULL
233402,2210,294360,225903,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100457 - Res = C01G106788]",NULL,NULL
233403,2210,294361,225900,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100456 - Res = C01G106785]",NULL,NULL
233404,2210,294362,225899,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100472 - Res = C01G106784]",NULL,NULL
233405,2210,294363,225898,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100470 - Res = C01G106783]",NULL,NULL
233406,2210,294364,225896,PENDING,DIFFERENCE,"Element with difference: model, millicom_code, element_type_asset","[model: Elem = 1003061 - Res = 1003060], [millicom_code: Elem = C01G100497 - Res = C01G106782], [element_type_asset: Elem = 19 - Res = 22]",NULL,NULL
233407,2210,294365,225895,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100492 - Res = C01G106781]",NULL,NULL
233408,2210,294366,225894,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100491 - Res = C01G106780]",NULL,NULL
233409,2210,294367,225893,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100490 - Res = C01G106779]",NULL,NULL
233410,2210,294368,225891,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset","[millicom_code: Elem = C01G100484 - Res = C01G106776], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233411,2210,294369,225890,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset","[millicom_code: Elem = C01G100483 - Res = C01G106775], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233412,2210,294370,225889,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code","[serial: Elem = C01G064259 - Res = C01G106774], [millicom_code: Elem = C01G100481 - Res = C01G106774]",NULL,NULL
233413,2210,294371,225888,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100496 - Res = C01G106773]",NULL,NULL
233414,2210,294372,225886,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100494 - Res = C01G106771]",NULL,NULL
233415,2210,294373,225887,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100495 - Res = C01G106772]",NULL,NULL
233416,2210,294374,225885,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100493 - Res = C01G106770]",NULL,NULL
233417,2210,294375,225883,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset","[millicom_code: Elem = C01G100485 - Res = C01G106768], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233418,2210,294376,225884,PENDING,DIFFERENCE,"Element with difference: millicom_code, element_type_asset","[millicom_code: Elem = C01G100486 - Res = C01G106769], [element_type_asset: Elem = 22 - Res = 18]",NULL,NULL
233419,2210,294377,225881,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code","[serial: Elem = C01G064257 - Res = C01G106766], [millicom_code: Elem = C01G100478 - Res = C01G106766]",NULL,NULL
233420,2210,294378,225882,PENDING,DIFFERENCE,"Element with difference: serial, millicom_code","[serial: Elem = C01G064278 - Res = C01G106767], [millicom_code: Elem = C01G100482 - Res = C01G106767]",NULL,NULL
233421,2210,294379,225880,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100480 - Res = C01G106764]",NULL,NULL
233422,2210,294380,225879,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100473 - Res = C01G106763]",NULL,NULL
233423,2210,294381,225877,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100474 - Res = C01G106761]",NULL,NULL
233424,2210,294382,225875,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100471 - Res = C01G106759]",NULL,NULL
233425,2210,294383,225876,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100455 - Res = C01G106760]",NULL,NULL
233426,2210,294384,225874,PENDING,DIFFERENCE,"Element with difference: millicom_code","[millicom_code: Elem = C01G100469 - Res = C01G106758  ]",NULL,NULL
