id,report,element,quantity
342,2,38979,1
343,2,38980,1
576,2,89547,1
1382,2,4895,1
1383,2,4904,1
1473,2,52664,1
1519,2,65293,1
2748,2,269485,1
3121,2,130014,1
3122,2,130015,1
3123,2,130016,1
3124,2,130017,1
4423,2,10,1
4564,2,51533,1
4567,2,54980,1
4568,2,54985,1
6675,2,70219,1
6677,2,82180,1
6678,2,82506,1
6679,2,82507,1
6680,2,82508,1
6681,2,82509,1
6682,2,94018,1
6683,2,94019,1
6684,2,94020,1
6685,2,94021,1
6686,2,95212,4
6687,2,95213,3
6688,2,95214,3
6689,2,95215,3
6690,2,95216,3
6691,2,98694,1
6692,2,95217,3
6693,2,95218,3
6694,2,95889,1
6695,2,97726,1
6696,2,97727,1
6697,2,97728,1
6698,2,97729,1
6699,2,97730,1
6700,2,97731,1
6701,2,97732,1
6702,2,98691,1
6703,2,98692,1
6704,2,98693,1
6705,2,147225,6
6706,2,147226,1
6827,2,134415,1
6911,2,251202,1
6913,2,251204,1
6914,2,251205,1
6915,2,251206,1
7126,2,74227,1
7128,2,74305,1
7130,2,74607,1
7131,2,74618,1
7132,2,74619,1
7133,2,74620,1
7135,2,74633,1
7136,2,74637,1
7139,2,74642,1
7140,2,74643,1
7141,2,74645,1
7144,2,74674,1
7145,2,74687,1
7146,2,74689,1
7147,2,74697,1
7150,2,74710,1
7152,2,75280,1
7153,2,75441,1
7154,2,75476,1
7155,2,75490,1
7156,2,75521,1
7157,2,75523,1
7158,2,75527,1
7159,2,75529,1
7160,2,75681,1
7161,2,75682,1
7162,2,75704,1
7163,2,75705,1
7164,2,75852,1
7165,2,75853,1
7166,2,75855,1
7167,2,75856,1
7169,2,76144,1
7170,2,76149,1
7171,2,76289,1
7282,2,94037,1
7458,2,135199,1
8056,2,68610,1
8313,2,259849,1
8314,2,259850,1
8316,2,259852,1
8317,2,259853,1
8319,2,259855,1
8320,2,259856,1
8321,2,259857,1
8322,2,259858,1
8323,2,259859,1
8324,2,259860,1
8325,2,259861,1
8326,2,259862,1
8327,2,259863,1
8328,2,259864,1
8329,2,259865,1
8330,2,259866,1
8331,2,259867,1
8332,2,259868,1
8333,2,259869,1
15376,2,108012,2
18905,2,51085,1
18906,2,51101,1
18953,2,68587,1
18960,2,69020,1
18962,2,70122,1
19024,2,74512,1
19030,2,74788,1
19031,2,74797,1
19041,2,76318,1
19047,2,77046,1
19048,2,77052,1
19196,2,2727,1
19197,2,2759,1
19198,2,2763,1
19202,2,6741,1
19203,2,7485,1
19204,2,7565,1
19205,2,7612,1
19209,2,7658,1
19212,2,12195,1
19237,2,44318,1
19239,2,44823,1
19242,2,51164,1
19246,2,51341,1
19247,2,52259,1
19248,2,52260,1
19505,2,5028,1
19513,2,12120,1
19533,2,51584,1
20140,2,198000,1
20148,2,214944,1
20149,2,214945,1
20150,2,214946,1
20154,2,214958,1
20492,2,8373,1
20617,2,28743,1
20618,2,28768,1
20621,2,28863,1
20623,2,29124,1
20624,2,29149,1
20625,2,29168,1
20626,2,29169,1
20627,2,29170,1
20628,2,29203,1
20631,2,29421,1
20632,2,29534,1
20636,2,30036,1
20638,2,31453,1
20641,2,31517,1
20643,2,31572,1
20644,2,31601,1
20646,2,31629,1
20648,2,31660,1
20649,2,31702,1
20650,2,31703,1
20652,2,31775,1
20654,2,31845,1
20660,2,32757,1
20661,2,32761,1
20663,2,32786,1
20664,2,32797,1
20665,2,32800,1
20668,2,32826,1
20669,2,32827,1
20670,2,32828,1
20671,2,32840,1
20678,2,33568,1
20680,2,33935,1
20681,2,34312,1
20683,2,34425,1
20684,2,34426,1
20685,2,34433,1
20686,2,34471,1
20687,2,34479,1
20688,2,34480,1
20689,2,34481,1
20690,2,34818,1
20691,2,34824,1
20692,2,35027,1
20698,2,40602,1
20701,2,41197,1
20702,2,41219,1
20710,2,43341,1
20718,2,44738,1
20719,2,44775,1
20740,2,58366,1
20777,2,75949,1
21115,2,161146,1
21122,2,161645,1
21181,2,177975,1
21292,2,198955,1
21293,2,198956,1
21294,2,198965,1
21815,2,8566,1
22193,2,95819,1
22385,2,131982,1
22386,2,131983,1
22387,2,131984,1
22388,2,131985,1
22559,2,149452,42
22589,2,150189,1
22590,2,150190,1
22591,2,150191,1
22592,2,150192,1
22593,2,150193,1
22594,2,150194,1
22711,2,154638,1
22833,2,167448,2
23092,2,187131,12
23501,2,147710,1
30821,2,162005,1
32270,2,189581,1
32271,2,189582,1
32272,2,189583,1
32273,2,189584,1
32274,2,189585,1
32275,2,189586,1
32276,2,189587,1
32277,2,189588,1
32278,2,189589,1
32279,2,189590,1
32280,2,189591,1
32281,2,189592,1
32282,2,189593,1
32283,2,189594,1
32284,2,189595,1
32285,2,189596,1
32286,2,189597,1
32287,2,189598,1
32288,2,189599,1
32289,2,189600,1
32290,2,189601,1
32291,2,189602,1
32292,2,189603,1
32293,2,189604,1
32294,2,189605,1
32295,2,189606,1
32296,2,189607,1
32297,2,189608,1
32298,2,189609,1
32299,2,189610,1
32300,2,189611,1
32301,2,189612,1
32302,2,189613,1
32303,2,189614,1
32304,2,189615,1
32305,2,189616,1
32306,2,189617,1
32984,2,294131,1
32985,2,294173,1
32989,2,294177,1
33001,2,294333,1
33009,2,294341,1
33013,2,294348,1
33022,2,295825,1
33701,2,308521,1
38011,2,130013,1
41901,3,38979,1
41902,3,38980,1
42135,3,89547,1
42941,3,4895,1
42942,3,4904,1
43032,3,52664,1
43078,3,65293,1
44307,3,269485,1
44680,3,130014,1
44681,3,130015,1
44682,3,130016,1
44683,3,130017,1
45982,3,10,1
46123,3,51533,1
46126,3,54980,1
46127,3,54985,1
48234,3,70219,1
48236,3,82180,1
48237,3,82506,1
48238,3,82507,1
48239,3,82508,1
48240,3,82509,1
48241,3,94018,1
48242,3,94019,1
48243,3,94020,1
48244,3,94021,1
48245,3,95212,4
48246,3,95213,3
48247,3,95214,3
48248,3,95215,3
48249,3,95216,3
48250,3,98694,1
48251,3,95217,3
48252,3,95218,3
48253,3,95889,1
48254,3,97726,1
48255,3,97727,1
48256,3,97728,1
48257,3,97729,1
48258,3,97730,1
48259,3,97731,1
48260,3,97732,1
48261,3,98691,1
48262,3,98692,1
48263,3,98693,1
48264,3,147225,6
48265,3,147226,1
48386,3,134415,1
48470,3,251202,1
48472,3,251204,1
48473,3,251205,1
48474,3,251206,1
48685,3,74227,1
48687,3,74305,1
48689,3,74607,1
48690,3,74618,1
48691,3,74619,1
48692,3,74620,1
48694,3,74633,1
48695,3,74637,1
48698,3,74642,1
48699,3,74643,1
48700,3,74645,1
48703,3,74674,1
48704,3,74687,1
48705,3,74689,1
48706,3,74697,1
48709,3,74710,1
48711,3,75280,1
48712,3,75441,1
48713,3,75476,1
48714,3,75490,1
48715,3,75521,1
48716,3,75523,1
48717,3,75527,1
48718,3,75529,1
48719,3,75681,1
48720,3,75682,1
48721,3,75704,1
48722,3,75705,1
48723,3,75852,1
48724,3,75853,1
48725,3,75855,1
48726,3,75856,1
48728,3,76144,1
48729,3,76149,1
48730,3,76289,1
48841,3,94037,1
49017,3,135199,1
49615,3,68610,1
49872,3,259849,1
49873,3,259850,1
49875,3,259852,1
49876,3,259853,1
49878,3,259855,1
49879,3,259856,1
49880,3,259857,1
49881,3,259858,1
49882,3,259859,1
49883,3,259860,1
49884,3,259861,1
49885,3,259862,1
49886,3,259863,1
49887,3,259864,1
49888,3,259865,1
49889,3,259866,1
49890,3,259867,1
49891,3,259868,1
49892,3,259869,1
56935,3,108012,2
60464,3,51085,1
60465,3,51101,1
60512,3,68587,1
60519,3,69020,1
60521,3,70122,1
60583,3,74512,1
60589,3,74788,1
60590,3,74797,1
60600,3,76318,1
60606,3,77046,1
60607,3,77052,1
60755,3,2727,1
60756,3,2759,1
60757,3,2763,1
60761,3,6741,1
60762,3,7485,1
60763,3,7565,1
60764,3,7612,1
60768,3,7658,1
60771,3,12195,1
60796,3,44318,1
60798,3,44823,1
60801,3,51164,1
60805,3,51341,1
60806,3,52259,1
60807,3,52260,1
61064,3,5028,1
61072,3,12120,1
61092,3,51584,1
61699,3,198000,1
61707,3,214944,1
61708,3,214945,1
61709,3,214946,1
61713,3,214958,1
62051,3,8373,1
62176,3,28743,1
62177,3,28768,1
62180,3,28863,1
62182,3,29124,1
62183,3,29149,1
62184,3,29168,1
62185,3,29169,1
62186,3,29170,1
62187,3,29203,1
62190,3,29421,1
62191,3,29534,1
62195,3,30036,1
62197,3,31453,1
62200,3,31517,1
62202,3,31572,1
62203,3,31601,1
62205,3,31629,1
62207,3,31660,1
62208,3,31702,1
62209,3,31703,1
62211,3,31775,1
62213,3,31845,1
62219,3,32757,1
62220,3,32761,1
62222,3,32786,1
62223,3,32797,1
62224,3,32800,1
62227,3,32826,1
62228,3,32827,1
62229,3,32828,1
62230,3,32840,1
62237,3,33568,1
62239,3,33935,1
62240,3,34312,1
62242,3,34425,1
62243,3,34426,1
62244,3,34433,1
62245,3,34471,1
62246,3,34479,1
62247,3,34480,1
62248,3,34481,1
62249,3,34818,1
62250,3,34824,1
62251,3,35027,1
62257,3,40602,1
62260,3,41197,1
62261,3,41219,1
62269,3,43341,1
62277,3,44738,1
62278,3,44775,1
62299,3,58366,1
62336,3,75949,1
62674,3,161146,1
62681,3,161645,1
62740,3,177975,1
62851,3,198955,1
62852,3,198956,1
62853,3,198965,1
63374,3,8566,1
63752,3,95819,1
63944,3,131982,1
63945,3,131983,1
63946,3,131984,1
63947,3,131985,1
64118,3,149452,42
64148,3,150189,1
64149,3,150190,1
64150,3,150191,1
64151,3,150192,1
64152,3,150193,1
64153,3,150194,1
64270,3,154638,1
64392,3,167448,2
64651,3,187131,12
65060,3,147710,1
72380,3,162005,1
73829,3,189581,1
73830,3,189582,1
73831,3,189583,1
73832,3,189584,1
73833,3,189585,1
73834,3,189586,1
73835,3,189587,1
73836,3,189588,1
73837,3,189589,1
73838,3,189590,1
73839,3,189591,1
73840,3,189592,1
73841,3,189593,1
73842,3,189594,1
73843,3,189595,1
73844,3,189596,1
73845,3,189597,1
73846,3,189598,1
73847,3,189599,1
73848,3,189600,1
73849,3,189601,1
73850,3,189602,1
73851,3,189603,1
73852,3,189604,1
73853,3,189605,1
73854,3,189606,1
73855,3,189607,1
73856,3,189608,1
73857,3,189609,1
73858,3,189610,1
73859,3,189611,1
73860,3,189612,1
73861,3,189613,1
73862,3,189614,1
73863,3,189615,1
73864,3,189616,1
73865,3,189617,1
74543,3,294131,1
74544,3,294173,1
74548,3,294177,1
74560,3,294333,1
74568,3,294341,1
74572,3,294348,1
74581,3,295825,1
75260,3,308521,1
79570,3,130013,1
83460,4,38979,1
83461,4,38980,1
83690,4,89547,1
84477,4,4895,1
84478,4,4904,1
84568,4,52664,1
84614,4,65293,1
85842,4,269485,1
86185,4,130014,1
86186,4,130015,1
86187,4,130016,1
86188,4,130017,1
87476,4,10,1
87633,4,51533,1
87637,4,54980,1
87638,4,54985,1
89778,4,311378,1
89864,4,70219,1
89866,4,82180,1
89867,4,82506,1
89868,4,82507,1
89869,4,82508,1
89870,4,82509,1
89871,4,94018,1
89872,4,94019,1
89873,4,94020,1
89874,4,94021,1
89875,4,95212,4
89876,4,95213,3
89877,4,95214,3
89878,4,95215,3
89879,4,95216,3
89880,4,98694,1
89881,4,95217,3
89882,4,95218,3
89883,4,95889,1
89884,4,97726,1
89885,4,97727,1
89886,4,97728,1
89887,4,97729,1
89888,4,97730,1
89889,4,97731,1
89890,4,97732,1
89891,4,98691,1
89892,4,98692,1
89893,4,98693,1
89894,4,147225,6
89895,4,147226,1
90016,4,134415,1
90100,4,251202,1
90102,4,251204,1
90103,4,251205,1
90104,4,251206,1
90316,4,74227,1
90318,4,74305,1
90320,4,74607,1
90321,4,74618,1
90322,4,74619,1
90323,4,74620,1
90325,4,74633,1
90326,4,74637,1
90329,4,74642,1
90330,4,74643,1
90331,4,74645,1
90334,4,74674,1
90335,4,74687,1
90336,4,74689,1
90337,4,74697,1
90340,4,74710,1
90342,4,75280,1
90343,4,75441,1
90344,4,75476,1
90345,4,75490,1
90346,4,75521,1
90347,4,75523,1
90348,4,75527,1
90349,4,75529,1
90350,4,75681,1
90351,4,75682,1
90352,4,75704,1
90353,4,75705,1
90354,4,75852,1
90355,4,75853,1
90356,4,75855,1
90357,4,75856,1
90359,4,76144,1
90360,4,76149,1
90361,4,76289,1
90472,4,94037,1
90648,4,135199,1
91254,4,68610,1
91510,4,259849,1
91511,4,259850,1
91513,4,259852,1
91514,4,259853,1
91516,4,259855,1
91517,4,259856,1
91518,4,259857,1
91519,4,259858,1
91520,4,259859,1
91521,4,259860,1
91522,4,259861,1
91523,4,259862,1
91524,4,259863,1
91525,4,259864,1
91526,4,259865,1
91527,4,259866,1
91528,4,259867,1
91529,4,259868,1
91530,4,259869,1
98594,4,108012,2
102121,4,51085,1
102122,4,51101,1
102169,4,68587,1
102176,4,69020,1
102178,4,70122,1
102240,4,74512,1
102246,4,74788,1
102247,4,74797,1
102257,4,76318,1
102263,4,77046,1
102264,4,77052,1
102412,4,2727,1
102413,4,2759,1
102414,4,2763,1
102418,4,6741,1
102419,4,7485,1
102420,4,7565,1
102421,4,7612,1
102425,4,7658,1
102428,4,12195,1
102453,4,44318,1
102455,4,44823,1
102458,4,51164,1
102462,4,51341,1
102463,4,52259,1
102464,4,52260,1
102722,4,5028,1
102730,4,12120,1
102750,4,51584,1
103357,4,198000,1
103365,4,214944,1
103366,4,214945,1
103367,4,214946,1
103371,4,214958,1
103709,4,8373,1
103833,4,28743,1
103834,4,28768,1
103837,4,28863,1
103839,4,29124,1
103840,4,29149,1
103841,4,29168,1
103842,4,29169,1
103843,4,29170,1
103844,4,29203,1
103847,4,29421,1
103848,4,29534,1
103852,4,30036,1
103854,4,31453,1
103857,4,31517,1
103859,4,31572,1
103860,4,31601,1
103862,4,31629,1
103864,4,31660,1
103865,4,31702,1
103866,4,31703,1
103868,4,31775,1
103870,4,31845,1
103876,4,32757,1
103877,4,32761,1
103879,4,32786,1
103880,4,32797,1
103881,4,32800,1
103884,4,32826,1
103885,4,32827,1
103886,4,32828,1
103887,4,32840,1
103894,4,33568,1
103896,4,33935,1
103897,4,34312,1
103899,4,34425,1
103900,4,34426,1
103901,4,34433,1
103902,4,34471,1
103903,4,34479,1
103904,4,34480,1
103905,4,34481,1
103906,4,34818,1
103907,4,34824,1
103908,4,35027,1
103914,4,40602,1
103917,4,41197,1
103918,4,41219,1
103926,4,43341,1
103934,4,44738,1
103935,4,44775,1
103956,4,58366,1
103995,4,75949,1
104330,4,161146,1
104337,4,161645,1
104396,4,177975,1
104512,4,198955,1
104513,4,198956,1
104514,4,198965,1
105033,4,8566,1
105368,4,95819,1
105558,4,131982,1
105559,4,131983,1
105560,4,131984,1
105561,4,131985,1
105731,4,149452,42
105761,4,150189,1
105762,4,150190,1
105763,4,150191,1
105764,4,150192,1
105765,4,150193,1
105766,4,150194,1
105883,4,154638,1
106002,4,167448,2
106261,4,187131,12
106668,4,147710,1
114038,4,162005,1
115484,4,189581,1
115485,4,189582,1
115486,4,189583,1
115487,4,189584,1
115488,4,189585,1
115489,4,189586,1
115490,4,189587,1
115491,4,189588,1
115492,4,189589,1
115493,4,189590,1
115494,4,189591,1
115495,4,189592,1
115496,4,189593,1
115497,4,189594,1
115498,4,189595,1
115499,4,189596,1
115500,4,189597,1
115501,4,189598,1
115502,4,189599,1
115503,4,189600,1
115504,4,189601,1
115505,4,189602,1
115506,4,189603,1
115507,4,189604,1
115508,4,189605,1
115509,4,189606,1
115510,4,189607,1
115511,4,189608,1
115512,4,189609,1
115513,4,189610,1
115514,4,189611,1
115515,4,189612,1
115516,4,189613,1
115517,4,189614,1
115518,4,189615,1
115519,4,189616,1
115520,4,189617,1
116192,4,294131,1
116193,4,294173,1
116197,4,294177,1
116209,4,294333,1
116217,4,294341,1
116221,4,294348,1
116230,4,295825,1
116906,4,308521,1
121191,4,130013,1
125103,5,38979,1
125104,5,38980,1
125333,5,89547,1
126120,5,4895,1
126121,5,4904,1
126211,5,52664,1
126257,5,65293,1
127485,5,269485,1
127828,5,130014,1
127829,5,130015,1
127830,5,130016,1
127831,5,130017,1
129119,5,10,1
129276,5,51533,1
129280,5,54980,1
129281,5,54985,1
131421,5,311378,1
131507,5,70219,1
131509,5,82180,1
131510,5,82506,1
131511,5,82507,1
131512,5,82508,1
131513,5,82509,1
131514,5,94018,1
131515,5,94019,1
131516,5,94020,1
131517,5,94021,1
131518,5,95212,4
131519,5,95213,3
131520,5,95214,3
131521,5,95215,3
131522,5,95216,3
131523,5,98694,1
131524,5,95217,3
131525,5,95218,3
131526,5,95889,1
131527,5,97726,1
131528,5,97727,1
131529,5,97728,1
131530,5,97729,1
131531,5,97730,1
131532,5,97731,1
131533,5,97732,1
131534,5,98691,1
131535,5,98692,1
131536,5,98693,1
131537,5,147225,6
131538,5,147226,1
131659,5,134415,1
131743,5,251202,1
131745,5,251204,1
131746,5,251205,1
131747,5,251206,1
131959,5,74227,1
131961,5,74305,1
131963,5,74607,1
131964,5,74618,1
131965,5,74619,1
131966,5,74620,1
131968,5,74633,1
131969,5,74637,1
131972,5,74642,1
131973,5,74643,1
131974,5,74645,1
131977,5,74674,1
131978,5,74687,1
131979,5,74689,1
131980,5,74697,1
131983,5,74710,1
131985,5,75280,1
131986,5,75441,1
131987,5,75476,1
131988,5,75490,1
131989,5,75521,1
131990,5,75523,1
131991,5,75527,1
131992,5,75529,1
131993,5,75681,1
131994,5,75682,1
131995,5,75704,1
131996,5,75705,1
131997,5,75852,1
131998,5,75853,1
131999,5,75855,1
132000,5,75856,1
132002,5,76144,1
132003,5,76149,1
132004,5,76289,1
132115,5,94037,1
132291,5,135199,1
132897,5,68610,1
133153,5,259849,1
133154,5,259850,1
133156,5,259852,1
133157,5,259853,1
133159,5,259855,1
133160,5,259856,1
133161,5,259857,1
133162,5,259858,1
133163,5,259859,1
133164,5,259860,1
133165,5,259861,1
133166,5,259862,1
133167,5,259863,1
133168,5,259864,1
133169,5,259865,1
133170,5,259866,1
133171,5,259867,1
133172,5,259868,1
133173,5,259869,1
140239,5,108012,2
143766,5,51085,1
143767,5,51101,1
143814,5,68587,1
143821,5,69020,1
143823,5,70122,1
143885,5,74512,1
143891,5,74788,1
143892,5,74797,1
143902,5,76318,1
143908,5,77046,1
143909,5,77052,1
144057,5,2727,1
144058,5,2759,1
144059,5,2763,1
144063,5,6741,1
144064,5,7485,1
144065,5,7565,1
144066,5,7612,1
144070,5,7658,1
144073,5,12195,1
144098,5,44318,1
144100,5,44823,1
144103,5,51164,1
144107,5,51341,1
144108,5,52259,1
144109,5,52260,1
144367,5,5028,1
144375,5,12120,1
144395,5,51584,1
145002,5,198000,1
145010,5,214944,1
145011,5,214945,1
145012,5,214946,1
145016,5,214958,1
145354,5,8373,1
145478,5,28743,1
145479,5,28768,1
145482,5,28863,1
145484,5,29124,1
145485,5,29149,1
145486,5,29168,1
145487,5,29169,1
145488,5,29170,1
145489,5,29203,1
145492,5,29421,1
145493,5,29534,1
